last_name, first_name,player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,ch_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break,kn_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break,offspeed_range_speed,
Ryan, Joe,657746,2023,27,18,107.0,430,405,90,60,13,1,16,124,18,28.8,4.2,.222,.378,.258,0.636,.215,.360,.274,.267,.253,.145,.362,.351,.316,.309,.007,.018,.007,89.7,19.8,31.9,18,6.3,9.8,22.1,34.4,23.2,3.9,42.8,79.114060426,6.450221631,73.2,22.6,36.1,35.7,64.3,99,277,45.7,768,78.9,8.5,461,977,68,1679,76.8,151,667,54.3,911,46.5,780,26.5,56.2,38.2,37.2,24.6,285,67.9,34.7,99,33.3,95,21.8,62,10.2,29,R,1679,58.2,92.5,2203,-10.6,-17.1,18.4,1.4,4.1,82.6,2326,5.5,-37.7,6.7,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,83.7,1317,-11.5,-36.3,12.3,2,,,,,,,,58.2,92.5,2203,-10.6,-17.1,18.4,1.4,14.4,80.3,2435,10.8,-41.2,11.5,2.4,27.5,83.7,1317,-11.5,-36.3,12.3,2,
Castillo, Luis,622491,2023,30,18,107.1,435,401,84,46,22,1,15,117,28,26.9,6.4,.209,.382,.265,0.647,.231,.410,.281,.302,.285,.179,.350,.383,.294,.325,-0.022,-0.028,-0.021,90.3,16,28.2,26,9.1,7.3,19.9,27.5,32.8,3.5,43.2,78.930273776,7.035631193,72.8,23.8,30.1,53.3,46.7,137,257,49.2,855,76.5,7.6,280,1093,365,1738,75.7,153,643,50.8,883,42.3,736,32.2,51.8,35.2,36.9,27.9,287,64.1,42.2,121,24.7,71,22.3,64,10.8,31,R,1738,44.1,96.2,2326,-11.9,-15.6,18.5,1.4,21,85.7,2352,1.4,-36.6,3,1.5,16.1,88.4,1911,-17.9,-33.9,18.1,1.5,,,,,,,,18.8,95.7,2115,-18.7,-24.7,19.6,1.4,,,,,,,,,,,,,,,,,,,,,,62.9,96,2263,-14,-18.3,18.8,1.4,21,85.7,2352,1.4,-36.6,3,1.5,16.1,88.4,1911,-17.9,-33.9,18.1,1.5,
Lynn, Lance,458681,2023,36,18,103.0,456,412,109,67,18,2,22,127,37,27.9,8.1,.265,.478,.331,0.809,.247,.442,.347,.329,.316,.195,.451,.422,.380,.356,.018,.036,.018,88.6,14.2,36.6,30,10.5,5.2,25.4,24.4,28.6,5.2,40.4,76.771391489,6.333863227,74.3,24.8,29,46.7,52.6,128,274,51.8,944,85.6,6.5,131,1485,204,1824,74.8,162,654,48.2,880,42.4,774,31.3,50.9,41.5,33.1,25.4,287,67.1,39.7,114,26.5,76,25.4,73,8.4,24,R,1824,41.4,92.4,2426,-3,-18.6,13.9,1.3,4.4,83,2472,4.3,-43.1,6.1,1.3,7.2,84.9,1809,-14.4,-32.1,15.8,1.4,6.7,80.7,2474,14.1,-43.7,14.5,1.5,13.5,91.2,2256,-11.1,-26.5,13,1.4,26.5,88.3,2583,2.9,-29.9,6.5,1.7,,,,,,,,,,,,,,,81.4,90.9,2449,-2.4,-23.6,11.4,2.5,11.4,81.6,2474,10.2,-43.4,11.1,1.8,7.2,84.9,1809,-14.4,-32.1,15.8,1.4,
Smyly, Drew,592767,2023,34,18,94.0,405,364,94,53,23,3,15,79,34,19.5,8.4,.258,.462,.322,0.784,.251,.405,.336,.317,.317,.155,.383,.356,.325,.319,.007,.057,.019,87.3,20.6,34.5,20,6.9,5.5,26.9,33.1,22.1,5.5,34.1,75.512250903,5.570388955,64.4,16,29.3,38.5,61.5,92,239,52.5,815,76.3,7.4,0,807,744,1551,83.5,76,474,47.5,736,42.9,665,23.6,46,43.8,33.8,22.4,290,61.2,35.2,102,26.2,76,24.8,72,13.8,40,L,1551,,,,,,,,,,,,,,,,,,,,,,48,78,2065,3.1,-46.4,4,1.4,42,91.6,2052,8.3,-16.2,18.5,1.1,10,88.4,2047,3.1,-25.4,10.3,1.3,,,,,,,,,,,,,,,52,91,2051,7.3,-18,17,1.8,48,78,2065,3.1,-46.4,4,1.4,,,,,,,,
DeSclafani, Anthony,543101,2023,33,17,93.1,386,358,93,57,23,1,12,72,18,18.7,4.7,.260,.430,.301,0.731,.278,.474,.315,.342,.319,.196,.365,.400,.323,.346,-0.018,-0.044,-0.027,90,10.6,33,24,8.2,7.6,26.1,23.4,27.1,7.2,44.7,78.386147902,7.12632,66.6,10.9,27.2,40.5,58,81,200,51.1,734,78,8.6,145,577,713,1435,89.1,51,467,48.9,701,40.8,586,19.8,46.5,34,39.2,26.8,291,61.9,43.6,127,24.1,70,26.5,77,5.8,17,R,1435,12.4,93.2,2252,-10.2,-15.7,19,1.2,44.4,87.3,2149,4,-29,8.1,1.4,10.1,86.4,1589,-15.5,-33.1,16,1.5,5.3,82.3,2072,9.7,-45.9,11.4,1.6,27.8,93,2132,-16,-21.2,19.2,1.3,,,,,,,,,,,,,,,,,,,,,,40.2,93.1,2169,-14.2,-19.5,19.1,1.2,49.7,86.8,2141,4.6,-30.8,8.5,2.2,10.1,86.4,1589,-15.5,-33.1,16,1.5,
Gray, Josiah,680686,2023,25,18,100.1,436,383,97,64,18,1,14,92,47,21.1,10.8,.253,.415,.339,0.754,.247,.404,.331,.327,.335,.158,.372,.366,.331,.325,.006,.011,.004,87.6,13.5,33.4,23,7.8,4.4,24.6,27.6,30,5.1,36.9,75.548559795,5.870762397,68.8,19.8,28.1,42.7,57.3,114,267,54.5,949,81.4,6.8,8,888,748,1741,80,108,545,45.5,792,42.7,744,27.3,46.6,46.1,29.7,24.2,293,57.1,43,126,24.9,73,24.2,71,7.8,23,R,1741,22.8,93.7,2129,-11.5,-15.8,19.4,1.1,27.2,85.9,1888,1.1,-31,6.4,1.1,0.5,88.6,1620,-13.3,-25.7,16.2,1.4,15.8,82.4,2378,1.4,-44.4,5,1.2,11.4,93.4,2106,-15.3,-18.6,20.1,1.3,16.8,88.8,2035,0.1,-26,8.8,1.3,,,,,,,,,,,,,,,51,92,2093,-8.5,-19.8,16,2.8,48.5,84.3,2118,2.3,-36.3,6.5,2.3,0.5,88.6,1620,-13.3,-25.7,16.2,1.4,
Wheeler, Zack,554430,2023,33,18,104.1,443,410,102,67,26,1,8,119,22,26.9,5,.249,.376,.296,0.672,.239,.353,.293,.288,.290,.114,.371,.363,.346,.338,.010,.023,.005,86.8,14.2,35.6,16,5.4,8.8,25.8,23.7,30.5,5.8,37.6,74.81014551,5.462441024,70,20.6,30.3,44.7,55.3,123,275,50.2,908,76.6,7.6,1,1054,522,1808,79,130,630,49.8,900,43.3,783,28,50.1,35.6,34.6,29.8,295,62.8,41.4,122,24.4,72,25.8,76,8.5,25,R,1808,41,95.9,2492,-7,-13.8,17.5,1.1,17,91.1,2560,2.3,-26.3,7.7,1.7,0.1,88.2,1972,-14,-19.3,21.3,,11.8,81.2,2715,9.6,-51.5,14,1.5,17.3,95.3,2290,-16.1,-21.1,18.6,1.4,,,,,,,,,,,,,,,,,,,,,,58.3,95.8,2433,-9.7,-16,17.9,1.3,41.6,86.3,2623,7.5,-36.3,11.1,4.9,0.1,88.2,1972,-14,-19.3,21.3,,
Valdez, Framber,664285,2023,29,17,111.0,443,406,91,63,21,0,7,116,26,26.2,5.9,.224,.328,.275,0.603,.246,.391,.266,.308,.301,.145,.327,.389,.310,.349,-0.022,-0.063,-0.042,91.6,3.5,30.1,24,8.1,5.7,26,13.2,43.9,2.4,44.7,81.736777877,7.22310134,63.6,14,28,55.8,44.2,129,231,50.2,826,73.6,9,176,1075,393,1646,85.8,73,521,49.8,819,40.7,669,26.9,45.8,38.5,38.9,22.6,296,58.7,56.4,167,16.9,50,24.7,73,2,6,L,1644,0.3,94.8,2107,8.5,-18.8,14.8,1.6,,,,,,,,10.7,90.2,1706,15.8,-28.5,17,1.6,23.9,80,2852,-9.2,-58.6,18,1.6,49.2,95.6,2207,15.9,-20.6,18.8,1.3,15.9,84.6,2648,-3.2,-42.3,5.8,1.9,,,,,,,,,,,,,,,65.4,92.9,2313,11.3,-25.8,15.6,5.5,23.9,80,2852,-9.2,-58.6,18,1.6,10.7,90.2,1706,15.8,-28.5,17,1.6,
Burnes, Corbin,669203,2023,28,18,107.1,441,394,83,58,10,1,14,102,39,23.1,8.8,.211,.348,.286,0.634,.232,.364,.281,.299,.307,.132,.316,.344,.280,.312,-0.021,-0.016,-0.018,86.1,11.2,29.4,19,6.4,4.4,24,25.7,34.8,4.7,33.1,74.293885034,4.967988946,65,16.6,30.2,47.5,51.8,132,278,54.5,922,65.1,6.4,217,1070,406,1693,83.4,83,501,45.5,771,43.6,738,27.6,46,42.6,36.1,21.3,296,58.7,41.9,124,26.7,79,25.7,76,5.7,17,R,1693,,,,,,,,7.2,88.1,2802,7.2,-34.5,7.7,2,12.8,89.3,2036,-14.1,-27.1,16.1,1.2,16.8,79.8,2763,10.8,-52.4,14.6,1.4,8.7,95.4,2527,-11,-17.7,16.7,1.3,54.5,94.4,2652,3,-18.8,12.4,1.3,,,,,,,,,,,,,,,63.2,94.5,2635,1,-18.6,13,1.3,24,82.3,2775,9.7,-47,12.5,4.4,12.8,89.3,2036,-14.1,-27.1,16.1,1.2,
Kremer, Dean,665152,2023,27,18,98.0,418,389,109,72,16,1,20,92,25,22,6,.280,.481,.330,0.811,.286,.509,.349,.363,.335,.223,.423,.442,.367,.374,-0.006,-0.028,-0.014,90.7,14.2,41.1,32,10.8,8.1,27.9,25.9,22.9,4.4,45.1,80.135966443,7.077299697,68.8,18.5,23.9,44,56,85,193,49,808,72.7,7.3,220,1196,136,1648,80.6,107,578,51,840,43.5,717,24.9,46.8,33.7,36,30.3,297,62.9,35,104,30.6,91,30.3,90,4,12,R,1648,36.5,94.8,2266,-10.3,-14.3,19.4,1.2,,,,,,,,13.3,85.3,1732,-16.1,-33.8,16.8,1.3,8.3,77.9,2746,11.9,-55.7,16.3,1.4,15.2,92.1,1998,-16.4,-22.7,19.1,1.5,20.9,88.7,2436,4.1,-25.9,9.9,1.4,,,,,,,,,,,,,,,72.6,92.5,2259,-7.5,-19.4,16.6,3.3,14.1,79.9,2709,12.2,-49.8,14.9,2.9,13.3,85.3,1732,-16.1,-33.8,16.8,1.3,
Hill, Rich,448179,2023,43,18,98.0,432,386,102,56,30,3,13,91,39,21.1,9,.264,.459,.336,0.795,.282,.488,.344,.363,.352,.206,.399,.428,.345,.368,-0.018,-0.029,-0.019,88.9,14.5,39.1,33,11.1,6.7,26.3,24.2,27.6,4,40.7,77.765408919,6.162275288,63.2,14.4,24,34.2,63.3,68,199,48.8,828,78,7.8,14,902,636,1696,84.9,79,549,51.2,869,43,729,19.7,44.1,43.4,35.7,20.9,297,56.5,37,110,25.6,76,29,86,8.4,25,L,1678,36.2,88.1,2199,6.7,-17.7,18.9,1.3,0.2,77.7,2421,-11.5,-47.5,11.6,1.7,0.8,81.9,1873,13.4,-32.8,16.1,1.6,37.7,71.7,2603,-16.6,-67,21.3,1.2,2.4,85,2113,14.9,-31.3,17,1.3,15.1,82.9,2305,-3.5,-33.2,7.7,1.4,,,,,,,,,,,,,,,53.8,86.5,2225,4.2,-22.7,15.6,3,45.4,71.2,2585,-17.4,-65.4,21.3,1.9,0.8,81.9,1873,13.4,-32.8,16.1,1.6,
Williams, Trevor,592866,2023,31,18,91.0,401,364,101,61,21,1,18,68,30,17,7.5,.277,.489,.333,0.822,.276,.479,.351,.349,.332,.203,.394,.392,.337,.336,.001,.010,.002,88.3,15.5,37.5,31,10.3,5.3,22.3,27.9,27.2,6.3,39.5,76.708255676,6.198024189,67.7,12,30,31,69,77,248,52.7,827,85.1,6,239,953,336,1569,87.5,60,502,47.3,742,46.9,736,18.3,47.8,36.5,36.2,27.2,301,61.8,40.5,122,26.9,81,25.2,76,7.3,22,R,1569,47.5,90,2206,-7,-22.2,13.6,1.5,15.2,81.7,2168,5.4,-37.6,6.7,1.2,15.2,83.3,1745,-14.3,-36,14.8,1.3,6.2,76.9,2207,8.3,-48.5,8.8,1.1,13.2,88.2,1847,-15.2,-31.6,15.7,1.2,,,,,,,,,,,,,,,,,,,,,,60.7,89.6,2128,-8.8,-24.2,14.1,1.6,24,79.9,2185,7.2,-40.8,8.2,2.8,15.2,83.3,1745,-14.3,-36,14.8,1.3,
Gilbert, Logan,669302,2023,26,18,108.1,428,402,87,54,20,0,13,106,19,24.8,4.4,.216,.363,.254,0.617,.235,.391,.267,.287,.271,.156,.331,.359,.291,.316,-0.019,-0.028,-0.020,89.8,13,34.2,28,9.3,3,25.2,28.2,30.6,3.7,38.5,79.965068523,6.158858687,69.3,18.1,31.7,46.9,52.7,112,239,47.1,754,85.1,8.8,230,664,707,1601,81.9,106,587,52.9,847,40.7,652,26.4,51.6,38.9,38.9,22.3,301,61.2,43.2,130,27.6,83,22.3,67,7,21,R,1601,41.2,95.4,1993,-5.5,-12.6,18.5,1.4,27.8,88.8,1962,0.8,-33.8,2.2,1.4,,,,,,,,16.4,81.1,2303,6.8,-54.3,14.5,1.9,0.2,91.9,1747,-11.9,-17.5,19,1.4,,,,,,,,14.4,85.3,887,-7.1,-33.3,9.1,1.5,,,,,,,,41.5,95.4,1992,-5.6,-12.6,18.5,1.4,44.2,86,2088,3,-41.4,6.7,4.4,14.4,85.3,887,-7.1,-33.3,9.1,1.5,
Gomber, Austin,596295,2023,29,18,90.0,396,360,106,61,24,1,20,61,30,15.4,7.6,.294,.533,.351,0.884,.299,.535,.377,.381,.356,.236,.420,.425,.353,.360,-0.005,-0.002,-0.004,90.8,10.9,34.3,31,10.2,6.9,26.7,20.8,30.7,4,45.5,79.966794189,7.211303142,66.4,14.6,23.4,36.4,63.6,59,162,47.9,691,78.7,9.4,275,658,511,1444,85.2,73,500,52.1,753,44.7,645,19.9,45.8,41.9,37.6,20.5,303,62.1,44.6,135,25.7,78,23.8,72,5.9,18,L,1444,44.3,90.8,2168,7,-15.6,18.8,1.4,17.5,85,2390,-4.9,-32.6,7.3,1.6,19,81.9,1628,9.1,-30,14,1.3,17.9,77.9,2513,-8,-56.2,14,1.7,1.3,90.9,2096,11.8,-15.3,21.6,1.3,,,,,,,,,,,,,,,,,,,,,,45.6,90.8,2166,7.1,-15.6,18.9,1.4,35.4,81.4,2452,-6.4,-44.6,10.7,4.2,19,81.9,1628,9.1,-30,14,1.3,
Berrios, Jose,621244,2023,29,18,108.0,440,403,94,61,19,1,13,101,29,23,6.6,.233,.382,.294,0.676,.257,.440,.296,.329,.316,.183,.348,.396,.310,.342,-0.024,-0.058,-0.033,87.7,9.4,36.2,26,8.6,4.6,26.6,21.1,34.9,3.9,34.5,76.30624298,5.530148444,62,16.3,31.4,42,58,113,269,52.2,856,73.3,6.2,326,822,0,1640,83.7,79,486,47.8,784,42.5,697,25.4,46,36.5,42.1,21.4,304,63.9,47,143,23,70,25,76,4.9,15,R,1640,21,94.1,2218,-9.2,-15.2,18.4,1.2,,,,,,,,19.9,83.4,1427,-14.4,-35.4,15.3,2.6,,,,,,,,29.1,93.5,2113,-16,-19.6,20,1.3,,,,,,,,,,,,,,,,,,,,,,50.1,93.7,2157,-13.1,-17.7,19.3,1.3,30,82.2,2366,15.8,-45.6,16.7,2.3,19.9,83.4,1427,-14.4,-35.4,15.3,2.6,
Giolito, Lucas,608337,2023,28,19,112.1,462,421,94,54,19,4,17,117,34,25.3,7.4,.223,.409,.288,0.697,.240,.426,.302,.318,.304,.186,.367,.391,.307,.332,-0.017,-0.017,-0.016,89.3,19.3,34.3,29,9.5,7.2,23.9,31.7,25.2,2.3,41.8,78.318594314,6.382252557,67.9,19.3,26.9,51.6,48.4,129,250,50.6,929,76.5,7.2,416,833,586,1835,80.5,119,615,49.4,906,41.3,757,28.7,47.1,36.9,36.3,26.8,306,61,34.6,106,29.7,91,23.5,72,12.1,37,R,1835,45.4,93,2157,-5.8,-13.4,19.3,1.3,30.7,84,1955,1.7,-38.2,3,1.6,22.7,80.8,1521,-13.7,-31.1,17.6,1.4,1.3,78.2,2316,6.2,-60.6,16.7,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.4,93,2157,-5.8,-13.4,19.3,1.3,31.9,83.8,1970,1.8,-39,3.5,2,22.7,80.8,1521,-13.7,-31.1,17.6,1.4,
Montgomery, Jordan,656756,2023,30,18,103.0,431,399,99,57,30,2,10,96,27,22.3,6.3,.248,.409,.298,0.707,.251,.413,.307,.313,.302,.162,.366,.375,.326,.331,-0.003,-0.004,-0.006,88.3,10.5,35.3,26,8.5,4.6,25.8,21.6,34.6,4.2,36.6,77.038605166,5.936370764,65.1,18.2,29,38.2,60.5,91,238,50.2,822,73.1,7.3,371,899,367,1637,81.4,97,532,49.8,817,43.6,715,24.4,47,38.2,35.9,25.8,306,65.9,46.4,142,22.2,68,25.8,79,5.6,17,L,1637,10.6,93.5,2387,6.3,-15.5,17.1,1.1,,,,,,,,22.7,83.8,1720,9.7,-26.4,15.9,1.1,22.4,80.5,2373,-3.3,-49.1,8,1.2,43.7,93.4,2238,15.5,-20.9,18.8,1.2,0.7,88.8,2413,-1.8,-27.6,7.4,1.4,,,,,,,,,,,,,,,54.9,93.4,2269,13.5,-19.9,18.3,1.3,22.4,80.5,2373,-3.3,-49.1,8,1.2,22.7,83.8,1720,9.7,-26.4,15.9,1.1,
Perez, Martin,527048,2023,32,17,91.2,402,363,104,71,16,1,16,60,32,14.9,8,.287,.468,.343,0.811,.291,.475,.349,.356,.348,.184,.380,.389,.339,.346,-0.004,-0.007,-0.007,89.6,13.4,35.6,23,7.4,5.2,25.2,26.5,30.4,4.9,39.8,79.010153311,6.271519404,67.3,12.3,28.6,28.1,70.6,64,228,54.1,797,83.8,5,438,1012,23,1473,87,56,455,45.9,676,47.9,706,17.6,46.4,37.9,37.2,24.9,309,63.4,41.7,129,25.2,78,26.5,82,6.5,20,L,1473,4.3,91.9,2060,10.9,-16.9,19,1.4,1.5,81.8,2381,-4,-37.9,7.4,2.1,29.7,84.1,1698,14.8,-30.1,17.2,1.2,0.1,80.7,2409,-0.4,-49,6.9,,38.5,91.4,1989,16.1,-22.3,19.3,1.3,25.9,89,2197,2.2,-22.1,12.8,1.4,,,,,,,,,,,,,,,68.7,90.5,2072,10.6,-21.9,16.8,1.9,1.6,81.7,2382,-3.9,-38.4,7.4,2.1,29.7,84.1,1698,14.8,-30.1,17.2,1.2,
Singer, Brady,663903,2023,26,18,94.2,426,381,112,64,34,4,10,77,35,18.1,8.2,.294,.483,.355,0.838,.297,.482,.360,.366,.361,.184,.407,.416,.362,.371,-0.003,.001,-0.006,92,9.9,37.7,27,8.7,9,26.8,18.7,33.5,2.6,52.3,81.662116601,7.843662222,63.4,11,25.5,45.5,53.6,95,209,50.6,821,78,7.8,91,855,663,1623,88.6,56,509,49.4,803,41.6,676,21,44.2,41.9,34.5,23.5,310,59.4,46.8,145,21.6,67,27.7,86,3.9,12,R,1623,,,,,,,,40.9,84.3,2396,3.3,-36.9,4.4,1.6,5.6,87.7,1819,-14.9,-27.5,17.2,1.4,,,,,,,,52.7,92.3,2277,-13.9,-23,16.7,1.2,,,,,,,,,,,,,,,,,,,,,,52.7,92.3,2277,-13.9,-23,16.7,1.2,41.7,84.2,2393,3.5,-37,4.6,1.7,5.6,87.7,1819,-14.9,-27.5,17.2,1.4,
Nelson, Ryne,669194,2023,25,18,93.2,406,369,105,59,28,5,13,65,29,16,7.1,.285,.493,.335,0.828,.267,.462,.353,.344,.323,.195,.394,.382,.341,.326,.018,.031,.009,91.5,15.2,37.1,34,11,6.1,22.6,29.7,26.8,3.5,43.5,81.922633636,7.07355,71.2,15.5,25.8,35,65,64,183,45.7,710,84.2,7.7,214,1072,267,1553,84.2,93,601,54.3,844,42.9,666,20,50.5,40,36.8,23.2,310,61.8,37.4,116,28.7,89,26.1,81,7.7,24,R,1553,54.6,94.5,2202,-4.1,-12.5,18.8,1.6,11.7,81.4,2431,13.8,-41.5,14.2,1.6,13.8,83.5,1668,-13.7,-31,16.1,1.9,5.5,76.4,2480,6.7,-57.9,13,1.6,,,,,,,,14.4,85.7,2327,4.2,-35.8,4.9,1.6,,,,,,,,,,,,,,,69,92.6,2228,-2.4,-17.4,15.9,4.3,17.2,79.8,2446,11.5,-46.7,13.8,2.9,13.8,83.5,1668,-13.7,-31,16.1,1.9,
Greinke, Zack,425844,2023,39,18,92.2,390,370,107,74,13,2,18,64,13,16.4,3.3,.289,.481,.315,0.796,.287,.486,.340,.346,.316,.199,.391,.399,.345,.347,.002,-0.005,-0.006,89.3,11.6,31.3,26,8.4,7.7,24.2,23.5,32.6,3.2,38.4,78.357656078,6.234844281,68.2,11.1,28.8,30.5,69.5,65,213,51.4,739,78,8.2,225,713,499,1437,87.8,53,476,48.6,698,41.9,602,17.1,47.9,35.5,36.1,28.4,310,63.3,44.5,138,25.8,80,23.9,74,5.8,18,R,1437,23.9,89.4,2258,-2.6,-17.7,16.8,1.3,19.3,79.3,2486,12.7,-40.6,13.6,1.6,15.7,86.5,1737,-13.5,-31.4,14.7,1.6,15.4,72.8,2439,11.8,-62.8,16.2,2,17.5,89.7,2223,-14.9,-23.9,18,1.1,8.1,85.6,2441,7.1,-31.5,9.5,1.3,,,,,,,,,,,,,,,49.6,88.9,2275,-5.4,-22.2,16,2,34.7,76.4,2465,12.3,-50.5,14.7,4,15.7,86.5,1737,-13.5,-31.4,14.7,1.6,
Eovaldi, Nathan,543135,2023,33,18,117.2,455,418,89,53,23,5,8,109,31,24,6.8,.213,.349,.271,0.620,.228,.370,.272,.289,.285,.143,.321,.345,.286,.307,-0.015,-0.021,-0.017,88.3,4.6,28.8,22,7.1,9.9,18.3,17.9,42.6,3.8,41.7,76.461135032,6.140289353,69.2,19.8,29.8,40.2,59.4,109,271,52.4,910,81.7,6,476,967,293,1736,79.7,113,572,47.6,826,44.6,774,26.3,48.6,43.3,35.6,21.2,312,61.5,53.2,166,21.2,66,21.2,66,4.5,14,R,1736,37.7,95.5,2177,-12.8,-16.5,18.8,1.4,3.7,84.3,2162,6.8,-37.2,7.3,1.5,,,,,,,,13.1,76.3,1986,9.3,-56.5,13.4,1.4,,,,,,,,18,90.9,2345,0.6,-22.7,10.6,1.5,27.4,88.1,1657,-13.6,-33.6,13.8,1.5,,,,,,,,55.7,94,2231,-8.5,-18.5,16.2,2.8,16.9,78.1,2025,8.7,-52.3,12.1,3.8,27.4,88.1,1657,-13.6,-33.6,13.8,1.5,
Cole, Gerrit,543037,2023,32,19,117.0,476,432,97,64,22,0,11,123,34,25.8,7.1,.225,.352,.290,0.642,.241,.392,.284,.306,.305,.151,.343,.377,.313,.336,-0.016,-0.040,-0.022,89.1,15.4,35.6,26,8.3,6.1,28.8,27.2,25.6,3.5,39.7,78.367453613,6.048337767,67.9,19,30.7,41.8,57.5,123,294,50.9,959,74.5,7.7,146,1107,629,1882,81,119,627,49.1,924,44.1,831,26.3,48.9,30.8,43.9,25.3,312,68.5,38.1,119,27.9,87,26.6,83,7.4,23,R,1882,56.1,96.9,2432,-8.8,-11.8,19.7,1.3,21.8,89.3,2560,4.8,-33,5.7,1.6,7.8,89,1575,-14.4,-24.8,17.7,1.4,11.6,83.2,2785,10.2,-53.1,16.8,1.4,,,,,,,,2.8,93.5,2526,2.5,-20.1,11.6,1.5,,,,,,,,,,,,,,,58.8,96.7,2436,-8.3,-12.2,19.3,1.6,33.4,87.2,2638,6.7,-40,9.6,3.6,7.8,89,1575,-14.4,-24.8,17.7,1.4,
Lyles, Jordan,543475,2023,32,17,96.2,413,378,95,48,26,1,20,69,30,16.7,7.3,.251,.484,.306,0.790,.257,.476,.336,.340,.312,.219,.375,.379,.304,.313,-0.006,.008,-0.004,88.6,19.7,35.3,33,10.6,5.1,19.6,34.6,26,4.2,33.7,78.538074,5.352969387,67.3,12.5,27.3,35,64,75,214,51.1,783,77,8.2,111,805,261,1532,87.1,63,504,48.9,749,42.8,656,19.2,46.9,38.5,36.5,25,312,60.3,32.7,102,33.3,104,22.8,71,11.2,35,R,1532,35.8,91.2,2253,-6.6,-16.1,18.1,1.5,0.1,81.7,2344,4.2,-33.9,8,,7.2,85.8,1620,-13.5,-28.1,16.7,1.6,17,79.1,2473,7.4,-60.1,17.8,1.8,10.9,90.5,2145,-13.3,-21.7,17.9,1.5,5.8,86.4,2462,3.7,-29.5,8,1.5,,,,,,,,,,,,,,,52.5,90.5,2254,-6.9,-18.8,16.9,2.2,40.2,79.8,2538,11.6,-49.6,16.2,1.7,7.2,85.8,1620,-13.5,-28.1,16.7,1.6,
