last_name, first_name,player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,b_lob,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_ab_scoring,b_ball,b_called_strike,b_catcher_interf,b_foul,b_foul_tip,b_game,b_gnd_into_dp,b_gnd_into_tp,b_gnd_rule_double,b_hit_by_pitch,b_hit_ground,b_hit_fly,b_hit_into_play,b_hit_line_drive,b_hit_popup,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,b_intent_ball,b_intent_walk,b_interference,b_pinch_hit,b_pinch_run,b_pitchout,b_played_dh,b_sac_bunt,b_sac_fly,b_swinging_strike,r_caught_stealing_2b,r_caught_stealing_3b,r_caught_stealing_home,r_defensive_indiff,r_interference,r_pickoff_1b,r_pickoff_2b,r_pickoff_3b,r_run,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_home,b_total_ball,b_total_sacrifices,b_total_strike,b_total_swinging_strike,b_total_pitches,r_stolen_base_pct,r_total_pickoff,b_reached_on_error,b_walkoff,b_reached_on_int,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pop_2b_sba_count,pop_2b_sba,pop_2b_sb,pop_2b_cs,pop_3b_sba_count,pop_3b_sba,pop_3b_sb,pop_3b_cs,exchange_2b_3b_sba,maxeff_arm_2b_3b_sba,n_outs_above_average,n_fieldout_5stars,n_opp_5stars,n_5star_percent,n_fieldout_4stars,n_opp_4stars,n_4star_percent,n_fieldout_3stars,n_opp_3stars,n_3star_percent,n_fieldout_2stars,n_opp_2stars,n_2star_percent,n_fieldout_1stars,n_opp_1stars,n_1star_percent,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,
Devers, Rafael,646240,2023,26,335,375,85,45,20,0,20,75,32,20,8.5,.254,.493,.325,0.818,0.239,.267,70,147,165,1,2,92,493,148,0,308,17,87,8,0,3,5,19,31,263,35,0,52,87,17,20,0,4,0,2,0,0,1,0,3,182,0,0,1,1,0,0,0,0,48,2,0,0,533,3,930,182,1463,,0,2,0,0,.276,.546,.346,.379,.349,.270,.400,.447,.323,.357,-0.022,-0.053,-0.033,92.8,13.5,30.8,35,13.3,8.7,17.9,26.2,31.2,2.7,51.7,104.320176794,8.965712786,78,23.1,33.5,33.9,66.1,92,271,55.2,808,83.7,6.3,275,807,319,1463,76.7,118,511,44.8,655,41.3,26.9,53.5,33.1,41.4,25.5,263,60.6,40.3,106,31.6,83,20.2,53,8,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,25.6,
Smith, Dominic,642086,2023,28,315,348,82,68,8,1,5,53,26,15.2,7.5,.260,.340,.328,0.668,0.080,.298,20,136,107,0,0,68,439,209,0,276,7,86,10,0,0,6,31,8,263,42,1,58,85,25,12,0,0,0,0,0,0,1,0,1,119,0,0,0,0,0,1,0,0,34,0,0,0,462,1,879,119,1341,,1,1,0,0,.258,.383,.300,.314,.326,.125,.311,.330,.312,.309,.002,-0.043,-0.014,86.2,11.9,35.7,15,5.7,2.3,27.8,27,33.5,3.8,28.1,96.569527273,4.316771863,70.1,14.1,30.5,31.7,68.3,66,208,50.9,682,78.4,6.6,165,770,359,1341,85.9,65,462,49.1,659,42.8,19.6,50,36.5,37.3,26.2,263,64.4,44.1,116,25.1,66,25.5,67,5.3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,25.6,
Marte, Ketel,606466,2023,29,322,366,92,59,14,4,15,61,36,16.7,9.8,.286,.494,.363,0.857,0.208,.309,44,115,159,1,6,71,490,226,0,226,7,84,10,0,1,5,31,16,264,45,0,52,90,14,13,0,1,0,0,0,0,3,0,3,114,1,0,0,2,0,1,0,0,62,6,0,0,515,3,841,114,1356,,1,4,0,0,.275,.447,.368,.352,.356,.173,.403,.380,.348,.338,.011,.047,.016,90.8,10.1,31.8,25,9.5,5.3,22.3,23.5,36.7,2.7,41.7,101.307094091,6.988788061,66.1,11.9,24.3,42.9,56.4,70,163,49.6,672,73.6,8.1,199,714,397,1356,88.1,54,452,50.4,684,43.8,20.2,45.4,40.5,39,20.5,264,61.1,45.8,121,25.8,68,23.5,62,4.9,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.41,27.3,
Rodriguez, Julio,677594,2023,22,365,397,91,59,18,1,13,101,28,25.4,7.1,.249,.411,.310,0.721,0.162,.311,49,154,150,5,22,98,444,192,0,272,10,87,11,0,0,4,35,16,264,40,0,44,92,24,13,0,0,0,0,0,0,3,0,0,193,5,0,0,0,0,1,0,0,52,20,2,0,482,0,943,193,1425,,1,5,0,0,.266,.436,.315,.332,.325,.170,.388,.415,.345,.368,-0.017,-0.025,-0.017,92.8,9,32.2,26,9.8,7.6,22.7,20.5,36.4,3,50.8,104.055060758,8.769320265,71,17.7,35.7,48.9,51.1,129,264,51.9,739,78,7.6,160,756,433,1425,82.3,86,487,48.1,686,42.3,28.6,52.7,34.5,37.5,28,264,64.5,48.1,127,22.7,60,24.2,64,4.9,13,,,,,,,,,,,9,2,14,14.3,3,6,50.0,16,17,94.1,14,15,93.3,15,15,100.0,-0.7,1.1,0.2,0.8,35.4,43,4.29,29.5,
Benintendi, Andrew,643217,2023,28,314,350,88,63,23,1,1,52,30,14.9,8.6,.280,.369,.347,0.716,0.089,.331,23,85,116,1,9,47,455,202,0,256,14,85,4,0,2,3,29,11,265,47,1,54,89,26,8,0,5,0,3,2,0,0,1,2,101,1,0,0,1,0,0,0,0,41,8,1,0,484,3,848,101,1332,,0,3,1,0,.269,.360,.313,.306,.337,.091,.334,.325,.333,.321,.011,.009,.007,86.7,12.6,37.7,8,3,1.5,30.6,28.7,31.3,4.5,27.2,95.607871832,3.823226935,69.4,14.7,26.3,30.4,69,52,171,48.7,649,76.2,7.9,214,753,314,1332,84.8,70,475,51.3,684,43.5,18.9,48.5,32.1,39.6,28.3,265,62.7,44.5,118,24.5,65,27.5,73,3.4,9,,,,,,,,,,,-6,0,14,0.0,0,5,0.0,2,5,40.0,6,10,60.0,12,12,100.0,-0.5,-0.9,-0.1,-1.5,30.9,,4.43,27.2,
Vaughn, Andrew,683734,2023,25,336,376,82,45,23,2,12,72,28,19.1,7.4,.244,.432,.319,0.751,0.188,.276,53,117,145,0,0,76,482,266,0,215,11,90,11,0,2,10,29,12,266,41,0,56,85,22,21,0,0,0,0,1,0,5,0,2,132,0,0,0,0,0,0,0,0,41,0,0,0,528,2,904,132,1432,,0,1,1,0,.252,.444,.326,.337,.327,.192,.361,.375,.308,.319,-0.008,-0.012,-0.011,91.1,13.5,31.6,26,9.8,7.5,22.2,26.3,32,2.3,47,101.719073609,7.399898233,62.1,14,28.8,45.2,54.8,98,217,52.7,754,57.3,6.2,160,727,427,1432,86,59,421,47.3,678,41.9,24.6,44.6,37.6,34.2,28.2,266,63,42.9,114,25.6,68,23.7,63,7.9,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,25.2,
Yoshida, Masataka,807799,2023,29,301,335,95,64,19,2,10,36,27,10.7,8.1,.316,.492,.382,0.874,0.176,.332,44,134,148,0,6,82,445,289,0,179,8,78,10,0,2,6,35,21,266,38,1,32,115,13,11,0,0,1,2,0,0,28,0,1,76,0,0,0,0,0,2,0,0,47,6,0,0,479,1,823,76,1302,,2,6,0,0,.285,.458,.379,.356,.355,.174,.390,.361,.357,.322,.031,.034,.023,89,3.2,27.4,18,6.8,4.9,24.8,15.8,42.5,4.9,42.9,101.287522857,6.855165434,55.7,13,25.9,24.7,75.3,41,166,49.2,641,64.8,9.8,200,740,310,1302,87,48,368,50.8,661,41.8,16.7,41,34.6,36.5,28.9,266,57.3,56.4,150,19.9,53,19.2,51,4.5,12,,,,,,,,,,,-4,0,8,0.0,1,4,25.0,2,5,40.0,5,6,83.3,12,14,85.7,-0.2,-1.7,-0.1,-2,31.5,,4.34,26.2,
Walker, Christian,572233,2023,32,328,370,87,42,27,0,18,65,35,17.6,9.5,.265,.512,.336,0.848,0.247,.277,58,150,168,0,6,95,516,214,1,288,13,87,7,0,1,2,25,28,267,34,0,54,77,20,28,0,2,0,2,0,0,4,0,4,160,0,0,0,0,0,0,0,0,46,6,0,0,551,4,950,160,1501,,0,1,0,1,.252,.458,.359,.340,.326,.207,.402,.376,.326,.312,.013,.054,.019,89.3,17.3,30.7,27,10.1,7.1,18,31.5,30.7,2.6,41.9,100.982561045,6.596409888,71,17.9,26.2,43.5,56.5,84,193,49.1,737,79.8,8.6,171,840,413,1501,82.1,97,543,50.9,765,40.7,24.6,49,41.2,34.8,24,267,63.4,38.2,102,30.7,82,20.6,55,10.5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,26.2,
Riley, Austin,663586,2023,26,353,394,94,62,16,0,16,91,31,23.1,7.9,.266,.448,.327,0.775,0.182,.310,44,160,158,0,2,82,515,242,0,278,13,89,14,0,0,4,30,18,268,45,1,48,81,26,17,0,2,0,1,0,0,0,0,6,172,0,0,0,0,0,0,0,0,61,2,0,0,563,6,984,172,1547,,0,3,0,0,.273,.470,.332,.350,.338,.198,.400,.426,.351,.366,-0.007,-0.022,-0.018,91.9,12.3,35.4,28,10.4,8.6,25,23.5,30.2,1.5,47.7,103.191420451,8.080329699,68.5,19.6,26.6,44.8,55.2,90,201,49.2,757,74.6,8.4,153,914,396,1547,80.4,105,536,50.8,783,40.6,26.4,48,39.9,39.2,20.9,268,59.3,41.4,111,24.6,66,27.2,73,6.7,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,28.0,
Rutschman, Adley,668939,2023,25,326,383,89,64,13,0,12,59,55,15.4,14.4,.273,.423,.376,0.799,0.150,.300,39,122,138,1,0,74,591,340,0,264,11,86,7,0,0,0,26,17,269,45,1,61,86,23,8,0,5,0,1,0,0,21,0,2,85,1,0,0,0,0,0,0,0,44,0,0,0,635,2,976,85,1611,,0,1,1,0,.278,.446,.349,.361,.382,.168,.361,.378,.331,.339,-0.005,-0.023,-0.012,87.9,11.7,38.7,18,6.7,7.8,25.7,24.9,32.3,2.6,36.8,98.876063556,5.488179963,58.7,11.6,22.8,26.4,73.6,52,197,53.6,864,62.8,7,331,848,372,1611,88.4,51,439,46.4,748,43.9,16.2,39.5,35.7,33.1,31.2,269,55.9,41.6,112,29,78,26,70,3.3,9,38,1.92,1.91,1.94,3,1.46,1.46,,0.66,85.4,,,,,,,,,,,,,,,,,,,,,,,4.39,26.9,
Ruiz, Esteury,665923,2023,24,334,369,86,65,19,1,1,68,14,18.4,3.8,.257,.329,.310,0.639,0.072,.320,35,116,110,8,43,79,398,192,5,209,13,85,4,0,1,12,40,11,271,34,1,44,103,19,18,0,1,0,0,1,0,2,3,1,140,6,2,0,2,0,4,0,0,33,33,10,0,426,4,867,140,1293,,4,1,2,5,.238,.310,.285,.271,.293,.072,.318,.299,.322,.298,.019,.019,.014,82.6,8.9,32.2,5,1.9,3,24.8,22.6,40,7.8,18.9,93.704773101,3.242950388,71,16.9,34.5,40.4,56.1,93,230,51.5,666,76.2,8.1,125,732,357,1293,78.7,75,445,48.5,627,40.6,24.9,52.2,35.9,34.1,30,270,66.8,53,143,20.4,55,19.6,53,7,19,,,,,,,,,,,2,1,14,7.1,4,8,50.0,11,13,84.6,7,9,77.8,10,11,90.9,-0.2,0.5,-0.3,-0.1,33.8,54,4.34,29.8,
Arenado, Nolan,571448,2023,32,332,364,94,56,17,2,19,66,26,18.1,7.1,.283,.518,.332,0.850,0.235,.298,62,164,172,3,2,89,415,232,0,240,9,86,11,0,2,1,22,25,271,47,0,52,76,18,30,0,3,0,4,0,0,9,0,5,122,3,0,0,0,0,1,0,0,43,2,0,0,462,5,886,122,1348,,1,2,0,0,.262,.456,.358,.329,.314,.194,.414,.377,.347,.322,.021,.062,.029,89.7,18.4,33.6,24,8.9,7,24,29.9,27.3,3,42.4,100.066759926,6.241817786,65.5,12.2,33.3,38.8,61.2,92,237,52.7,711,69.2,7.9,123,720,436,1348,87.8,51,417,47.3,637,42.6,21.9,48.5,43.5,32.8,23.6,271,59.4,36.2,98,28.4,77,24.4,66,11.1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,25.1,
France, Ty,664034,2023,28,337,374,88,59,22,0,7,66,19,17.6,5.1,.261,.389,.332,0.721,0.128,.306,36,148,131,0,1,91,400,180,0,297,16,86,13,0,1,17,25,17,272,46,0,42,93,24,24,0,0,0,0,0,0,0,0,1,141,0,0,0,1,0,1,0,0,53,0,1,0,443,1,915,141,1358,,1,1,0,0,.268,.408,.319,.331,.338,.140,.345,.361,.324,.332,-0.007,-0.019,-0.012,86.4,13.1,37.5,17,6.3,4.4,30.1,24.3,28.7,5.9,36,98.826664559,5.451801697,74.1,11.5,35.4,44.2,55.8,110,249,51.7,703,81.9,7.7,126,785,382,1358,88.5,56,486,48.3,656,43,22.6,54.1,40.1,36.8,23.2,272,59.9,43.4,118,21.7,59,25.7,70,9.2,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89,24.9,
Turner, Trea,607208,2023,30,368,395,91,61,18,2,10,95,25,24.1,6.3,.247,.389,.299,0.688,0.142,.308,32,133,143,0,19,82,479,193,0,300,10,88,1,0,0,2,30,16,273,45,0,68,74,20,20,0,2,0,1,0,0,1,0,0,227,0,0,0,1,0,2,0,0,51,14,5,0,514,0,1013,227,1527,,2,3,0,0,.257,.402,.299,.309,.307,.145,.366,.380,.333,.346,-0.010,-0.013,-0.010,89.5,15,37.4,18,6.6,7.7,26,29.3,28.2,2.2,40.3,99.525306569,6.073041575,73.3,18.9,37.8,47.8,52.2,152,318,55.1,842,79,6.5,194,828,427,1527,81.1,95,502,44.9,685,42,30.1,53.7,35.9,38.5,25.6,273,61.9,38.1,104,30.8,84,23.8,65,7.3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,4.13,30.3,
Betts, Mookie,605141,2023,30,333,396,92,42,23,1,26,65,54,16.4,13.6,.276,.586,.379,0.965,0.310,.267,62,88,195,2,7,67,592,303,0,197,13,86,4,0,1,4,15,28,273,48,1,74,65,22,19,0,2,0,5,0,1,0,0,5,85,1,1,0,3,0,0,0,0,72,7,0,0,623,5,878,85,1501,,0,4,0,0,.285,.574,.404,.408,.388,.289,.440,.446,.337,.350,-0.009,.012,-0.004,92.5,19.8,39.9,35,12.8,12.8,22.3,28.9,21.6,1.5,49.5,101.299403796,7.501785128,60.9,8.6,16.1,54.1,45.9,66,122,50.5,758,70,7.3,129,931,359,1501,91.4,39,453,49.5,744,40.7,18.3,38.3,46.9,34.4,18.7,273,56.5,29.3,80,37.4,102,25.6,70,7.7,21,,,,,,,,,,,0,0,9,0.0,1,4,25.0,7,9,77.8,4,5,80.0,7,7,100.0,-0.5,0.5,0.4,0.4,34.1,,4.48,27.2,
Rosario, Amed,642708,2023,27,340,366,91,68,16,5,2,69,21,18.9,5.7,.268,.362,.311,0.673,0.094,.327,34,141,123,0,9,82,404,197,0,266,11,83,10,0,1,2,37,6,274,46,2,40,94,30,17,0,0,0,0,0,1,2,0,3,150,0,0,0,1,0,0,0,0,43,8,1,0,440,3,905,150,1345,,0,1,0,0,.268,.371,.296,.303,.315,.102,.336,.347,.332,.337,.000,-0.009,-0.007,88.7,7.8,34.3,6,2.2,6.9,28.8,20.4,38.7,2.6,43.4,99.945728759,6.249521722,69.1,15.1,38.5,37.1,62.9,103,278,53.8,723,73.6,6.5,114,765,388,1345,84.9,65,430,46.2,622,42.5,23.7,52.6,32.5,39.8,27.7,274,66.9,47.8,131,16.8,46,28.5,78,6.9,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,4.25,29.3,
Turner, Justin,457759,2023,38,333,376,96,64,19,0,13,62,34,16.5,9,.288,.462,.362,0.824,0.174,.318,52,122,154,0,4,88,569,281,0,321,15,87,6,0,2,6,22,24,274,49,1,61,81,23,13,0,0,0,2,0,0,57,0,3,110,0,0,0,0,0,0,0,0,55,3,1,0,613,3,1008,110,1621,,0,2,0,0,.280,.484,.358,.363,.355,.204,.389,.396,.350,.341,.008,-0.022,-0.005,90.2,14.4,37.6,17,6.2,10.6,26.6,25.5,29.6,1.5,40.9,99.140811898,5.949138905,65.1,13,23.8,32.8,67.2,62,189,49,795,77.4,8.5,145,987,394,1621,87,70,538,51,826,42.3,18.2,44.8,37.6,37.2,25.2,274,58,37.6,103,31,85,26.3,72,5.1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,25.3,
Lowe, Nathaniel,663993,2023,27,356,411,96,61,25,1,9,84,49,20.4,11.9,.270,.421,.360,0.781,0.151,.327,45,179,150,0,0,106,620,280,0,318,16,90,11,0,0,3,29,15,275,52,0,40,101,22,15,0,2,0,1,0,0,0,0,3,128,0,0,0,1,0,0,0,0,55,0,0,0,660,3,1020,128,1680,,0,3,1,0,.269,.414,.342,.341,.360,.145,.382,.381,.349,.349,.001,.007,.001,89.7,6.8,36.4,17,6.2,6.5,27.6,20.4,36.7,2.5,39.6,100.654770725,6.584928109,66.9,13.1,22.2,39.3,60.7,75,191,51.1,859,75.4,7.5,139,1027,439,1680,86.9,72,549,48.9,821,44.8,19.9,44,28.7,39.3,32,275,55.3,47.3,130,20,55,27.3,75,5.5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36,27.3,
India, Jonathan,663697,2023,26,348,404,87,57,17,0,13,77,36,19.1,8.9,.250,.411,.339,0.750,0.161,.280,49,149,143,2,12,90,594,353,0,242,9,91,11,0,0,14,27,18,277,42,0,61,87,23,18,0,0,1,0,0,0,14,0,6,120,1,1,0,0,0,1,0,0,65,7,5,0,642,6,1008,120,1650,,1,2,0,0,.253,.436,.330,.344,.345,.183,.354,.374,.314,.322,-0.003,-0.025,-0.014,89.6,14.8,35,22,7.9,7.9,22,27.4,30.7,2.9,40.1,99.779412482,6.133542482,57.9,14.1,19.9,41.1,58.2,65,158,48,793,66.7,7.8,155,995,416,1650,85.9,70,497,52,858,42.9,20.6,39.7,40.4,31,28.5,277,58.7,41.2,114,28.5,79,23.8,66,6.5,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.49,27.8,
Tucker, Kyle,663656,2023,26,323,374,93,60,20,0,13,50,41,13.4,11,.288,.471,.365,0.836,0.183,.302,56,129,152,3,15,76,487,175,4,273,15,89,8,0,2,1,30,24,278,38,1,59,84,29,11,0,3,1,2,0,0,2,0,5,96,3,0,0,0,0,1,0,0,46,10,5,0,531,5,843,96,1374,,1,1,1,4,.296,.513,.358,.382,.377,.217,.375,.406,.335,.350,-0.008,-0.042,-0.024,91.3,13.8,33.5,23,8.3,8.3,28.4,25.5,27,2.2,48.9,101.157923597,7.233096065,73.2,11.4,22.7,37.5,62.5,57,152,48.7,669,83.5,7.1,237,742,337,1374,88.4,59,516,51.3,705,42.4,17.4,48.6,42.4,34.5,23,278,65.2,41,114,29.9,83,24.8,69,4.3,12,,,,,,,,,,,-4,1,13,7.7,2,11,18.2,3,11,27.3,16,18,88.9,15,16,93.8,-0.4,-1.1,0.4,-1.1,32.4,,4.51,26.5,
Stott, Bryson,681082,2023,25,332,358,100,76,15,2,7,57,18,15.9,5,.301,.422,.338,0.760,0.121,.341,33,125,140,1,16,75,463,324,0,304,11,83,8,0,2,3,42,13,280,45,0,46,91,28,13,0,0,0,0,0,0,1,0,5,86,1,0,0,1,0,0,0,0,39,16,0,0,496,5,1019,86,1515,,0,1,1,0,.270,.376,.330,.304,.312,.107,.369,.335,.357,.324,.031,.046,.026,88,9.6,37.5,12,4.3,3.6,26.8,26.4,36.1,2.9,35,97.455899712,4.806369711,60.8,11.6,29.9,21.5,77.2,47,219,48.3,732,66.9,7.8,198,979,306,1515,87.2,55,476,51.7,783,43.8,14.7,45.9,31.4,33.2,35.4,280,60.3,47.5,133,21.1,59,26.8,75,4.6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4.25,28.5,
McNeil, Jeff,643446,2023,31,320,362,81,64,13,1,3,42,27,11.6,7.5,.253,.328,.331,0.659,0.075,.282,26,127,105,0,5,72,417,159,0,250,9,89,4,0,1,11,29,4,282,47,1,51,90,31,29,0,0,0,0,0,0,0,2,2,79,0,0,0,0,0,0,0,0,37,4,1,0,452,4,791,79,1243,,0,2,0,0,.249,.332,.298,.299,.327,.084,.288,.288,.289,.285,.004,-0.004,-0.001,86.6,13.9,31.6,5,1.8,4.6,26.2,29.8,31.2,6,31.6,97.047694748,4.55033741,74.3,9.2,27.7,32.4,67.6,56,173,50.3,625,84.8,6.4,165,761,291,1243,90.4,42,459,49.7,618,41.8,15.5,50.8,37.2,35.5,27.3,282,61.3,42.2,119,19.5,55,27.7,78,10.6,30,,,,,,,,,,,1,0,4,0.0,0,1,0.0,1,1,100.0,2,2,100.0,6,6,100.0,-0.1,0.1,0.6,0.6,34.3,,4.19,27.2,
Verdugo, Alex,657077,2023,27,328,367,95,58,26,4,7,47,31,12.8,8.4,.290,.457,.360,0.817,0.167,.319,38,109,150,2,3,75,499,324,0,203,9,83,6,0,0,6,27,20,283,47,1,47,100,27,12,0,1,0,2,1,0,0,0,2,67,1,0,1,0,0,0,0,0,57,3,0,0,537,2,889,67,1426,,0,2,3,0,.292,.445,.354,.356,.365,.153,.368,.371,.336,.343,-0.002,.012,-0.002,89.3,8.2,36.7,14,4.9,7.4,27.9,23,33.2,2.8,38.2,99.382030142,5.889377722,55.1,6.5,22.1,34.5,64.9,51,148,46.9,669,70.4,8.8,223,832,300,1426,93.5,27,417,53.1,757,44.7,13.8,39.6,32.5,38.2,29.3,283,58.5,44.9,127,23.7,67,26.9,76,4.6,13,,,,,,,,,,,1,0,11,0.0,2,3,66.7,5,7,71.4,9,11,81.8,12,14,85.7,0.8,1.2,-0.3,1.7,34.6,,4.33,27.4,
Garcia, Luis,671277,2023,23,317,343,86,65,12,4,5,40,19,11.7,5.5,.271,.382,.307,0.689,0.111,.291,37,124,121,4,4,74,392,172,0,232,15,82,8,0,0,0,31,12,284,43,0,38,123,29,6,0,0,0,0,1,0,0,1,6,84,4,0,0,0,0,3,0,0,40,4,0,0,430,7,791,84,1221,,3,2,0,0,.272,.423,.299,.323,.313,.151,.314,.343,.304,.311,-0.001,-0.041,-0.024,88.5,3.2,33.8,19,6.7,6.7,24.3,16.2,43.3,2.5,37.7,99.448840851,5.768503511,74.6,12.5,29.9,25,75,49,196,53.6,655,86,8.2,233,535,410,1221,87.2,53,423,46.4,567,41.3,16.5,50.7,30.3,43.3,26.4,284,63.8,54.2,154,17.6,50,26.1,74,2.1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,27.2,
Torres, Gleyber,650402,2023,26,334,375,84,57,13,1,13,53,37,14.1,9.9,.251,.413,.325,0.738,0.162,.262,36,108,138,5,8,60,539,235,0,265,16,90,7,0,1,1,26,13,283,45,0,73,83,27,17,0,0,1,0,1,0,10,0,3,132,5,0,0,1,0,0,0,0,50,6,2,0,580,3,934,132,1514,,0,1,1,0,.272,.443,.323,.348,.348,.170,.333,.366,.296,.325,-0.021,-0.030,-0.025,89.2,15.9,37.3,21,7.4,5.3,25,29.2,29.9,2.5,37.3,99.222724539,5.762873665,68.5,16.3,25.7,34.5,65.5,70,203,52.2,791,74.1,7.4,188,771,467,1514,83.9,81,496,47.8,724,41.6,21.6,46.2,29.9,40.5,29.2,284,61.3,38,108,30.3,86,25.4,72,6,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.61,26.6,
Springer III, George,543807,2023,33,346,379,93,67,12,1,13,61,29,16.1,7.7,.269,.422,.330,0.752,0.153,.293,39,139,146,2,13,76,465,203,0,235,14,87,12,0,3,3,35,21,286,37,0,49,97,28,18,0,0,0,1,0,0,10,0,1,123,2,0,0,1,0,0,0,0,52,12,1,0,491,1,863,123,1354,,0,5,1,0,.283,.464,.329,.352,.344,.182,.357,.389,.325,.343,-0.014,-0.042,-0.023,88.6,10.8,32.9,26,9.1,5.2,25.5,22.4,31.8,5.9,42,101.079358182,6.769418951,72.2,15.1,22.4,42.7,57.3,61,143,47.1,638,83.2,7.9,176,744,369,1354,84.9,78,517,52.9,716,42.4,21.1,48.7,37.4,39.5,23.1,286,62,46.2,132,24.5,70,22.7,65,6.6,19,,,,,,,,,,,-1,0,14,0.0,1,4,25.0,6,7,85.7,10,11,90.9,12,12,100.0,-0.4,0.5,0,0.1,33.5,1,4.43,27.7,
Guerrero Jr., Vladimir,665489,2023,24,343,384,94,62,19,0,13,60,31,15.6,8.1,.274,.443,.344,0.787,0.169,.297,58,135,152,2,4,84,449,177,0,254,15,88,13,0,1,7,34,13,286,47,0,52,98,27,13,0,1,0,2,0,0,19,0,3,151,2,0,0,2,0,2,0,0,42,3,1,0,487,3,887,151,1374,,2,3,1,0,.306,.545,.342,.395,.376,.240,.367,.438,.329,.372,-0.032,-0.102,-0.053,94.3,9.1,33.6,39,13.6,6.3,24.8,18.9,33.9,2.4,56.3,105.177495524,9.655254545,74.8,16.4,30.7,40.7,59.3,90,221,52.4,721,78.9,6.5,163,718,411,1374,83.6,80,489,47.6,654,42.3,23.9,51.7,35.7,43,21.3,286,62.9,46.2,132,22.7,65,26.6,76,4.5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.66,26.3,
Witt Jr., Bobby,677951,2023,23,362,391,93,59,15,5,14,80,21,20.5,5.4,.257,.442,.300,0.742,0.185,.290,47,133,160,7,27,75,486,214,0,285,12,90,5,0,0,3,30,18,287,45,0,58,75,36,23,0,0,0,2,0,1,10,1,4,176,6,1,0,2,0,2,1,1,48,24,3,0,510,5,982,176,1492,,4,1,0,0,.290,.515,.318,.364,.334,.225,.375,.437,.325,.371,-0.033,-0.073,-0.046,90.5,15.2,37.3,30,10.5,7.3,24.7,26.1,28.6,2.8,43.9,101.729168531,7.256874,72,19.7,31.2,38.9,61.1,91,234,50.3,751,84.1,7.6,143,864,387,1492,80.3,105,534,49.7,742,42.7,25.5,51.5,34.1,34.5,31.4,287,61.9,36.6,105,26.5,76,28.9,83,8,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,4.15,30.3,
